 running on  128 total cores
 distrk:  each k-point on  128 cores,    1 groups
 distr:  one band on   16 cores,    8 groups
 vasp.6.2.1 16May21 (build Dec 23 2021 00:35:04) complex                        
  
 POSCAR found type information on POSCAR NaO Cl
 POSCAR found :  3 types and      20 ions
 scaLAPACK will be used
 LDA part: xc-table for Pade appr. of Perdew
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The requested file  could not be found or opened for reading            |
|     k-point information. Automatic k-point generation is used as a          |
|     fallback, which may lead to unwanted results.                           |
|                                                                             |
 -----------------------------------------------------------------------------

 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     Your reciprocal lattice and k-lattice belong to different lattice       |
|     classes:                                                                |
|                                                                             |
|        The reciprocal lattice is base-centered monoclinic,                  |
|        whereas your k-lattice is triclinic.                                 |
|                                                                             |
|     Results are often still useful ...                                      |
|                                                                             |
 -----------------------------------------------------------------------------

 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.500557539093E+03    0.50056E+03   -0.18669E+04   712   0.800E+02
DAV:   2     0.354369996883E+02   -0.46512E+03   -0.44094E+03   952   0.201E+02
DAV:   3    -0.858872150330E+02   -0.12132E+03   -0.12003E+03   888   0.108E+02
DAV:   4    -0.904404663963E+02   -0.45533E+01   -0.45372E+01   832   0.266E+01
RMM:  28    -0.675156528559E+02    0.29493E-01   -0.10655E-02  1152   0.214E-01    0.251E+00
RMM:  29    -0.674797660075E+02    0.35887E-01   -0.16265E-02  1211   0.301E-01    0.933E-01
RMM:  30    -0.674805031716E+02   -0.73716E-03   -0.50273E-03  1013   0.165E-01    0.105E+00
RMM:  31    -0.674869703913E+02   -0.64672E-02   -0.38741E-03   995   0.140E-01    0.157E+00
RMM:  32    -0.674757035171E+02    0.11267E-01   -0.16422E-03   968   0.104E-01    0.480E-01
RMM:  33    -0.674791090775E+02   -0.34056E-02   -0.98412E-04   958   0.808E-02    0.923E-01
RMM:  34    -0.674798757587E+02   -0.76668E-03   -0.22707E-03  1045   0.108E-01    0.869E-01
RMM:  35    -0.674780333819E+02    0.18424E-02   -0.22447E-03  1042   0.105E-01    0.233E-01
RMM:  36    -0.674779615840E+02    0.71798E-04   -0.35817E-04   902   0.548E-02    0.274E-01
RMM:  37    -0.674776205108E+02    0.34107E-03   -0.15469E-04   924   0.324E-02    0.332E-02
RMM:  38    -0.674776308294E+02   -0.10319E-04   -0.57154E-05   969   0.186E-02    0.868E-02
RMM:  39    -0.674774444118E+02    0.18642E-03   -0.36358E-05   919   0.146E-02    0.541E-02
RMM:  40    -0.674774308382E+02    0.13574E-04   -0.10025E-05   912   0.847E-03    0.149E-02
RMM:  41    -0.674774277933E+02    0.30448E-05   -0.47812E-06   972   0.596E-03    0.578E-03
RMM:  42    -0.674774129810E+02    0.14812E-04   -0.76625E-07   894   0.248E-03    0.114E-02
RMM:  43    -0.674774174416E+02   -0.44606E-05   -0.78959E-07   902   0.209E-03    0.814E-03
RMM:  44    -0.674774150788E+02    0.23628E-05   -0.15535E-07   859   0.110E-03    0.321E-03
RMM:  45    -0.674774152918E+02   -0.21305E-06   -0.36295E-08   719   0.520E-04    0.163E-03
RMM:  46    -0.674774164535E+02   -0.11617E-05   -0.16804E-08   681   0.308E-04    0.214E-03
RMM:  47    -0.674774152286E+02    0.12249E-05   -0.56610E-09   651   0.210E-04    0.968E-04
RMM:  48    -0.674774153721E+02   -0.14352E-06   -0.34485E-09   624   0.170E-04    0.415E-04
RMM:  49    -0.674774154858E+02   -0.11375E-06   -0.18382E-09   586   0.132E-04    0.153E-04
RMM:  50    -0.674774157008E+02   -0.21501E-06   -0.71670E-10   488   0.983E-05    0.798E-05
RMM:  51    -0.674774158389E+02   -0.13806E-06   -0.45123E-10   464   0.900E-05    0.911E-05
RMM:  52    -0.674774158931E+02   -0.54231E-07   -0.16570E-10   401   0.804E-05    0.542E-05
RMM:  53    -0.674774159207E+02   -0.27526E-07   -0.64590E-11   373   0.773E-05    0.172E-05
RMM:  54    -0.674774159254E+02   -0.47030E-08   -0.18561E-11   359   0.757E-05
   1 F= -.67477416E+02 E0= -.67422275E+02  d E =-.110282E+00
